humidity,temperature,wind_speed,AQI
60.283746, 7.938274, 14.283746, 198
67.938274, 12.283746, 10.938274, 209
73.284937, 8.938274, 13.938274, 223
58.938274, 10.283746, 15.938274, 187
69.283746, 12.273948, 18.283746, 232
62.938274, 6.938274, 11.938274, 199
70.284937, 5.273948, 16.938274, 225
65.273948, 10.273948, 12.283746, 203
71.273948, 8.938274, 15.284937, 219
66.273948, 7.938274, 18.938274, 202
68.938274, 11.283746, 9.283746, 211
72.283746, 9.273948, 13.938274, 236
63.283746, 8.938274, 16.283746, 200
66.938274, 12.283746, 14.283746, 213
69.283746, 15.938274, 17.938274, 225
62.938274, 10.938274, 11.938274, 199
71.283746, 9.283746, 10.938274, 218
67.938274, 14.283746, 12.283746, 228
59.938274, 5.938274, 15.938274, 197
68.273948, 12.938274, 14.938274, 222
63.938274, 7.273948, 16.938274, 216
74.293847, 11.374928, 15.483726, 224
65.294827, 6.829374, 12.948271, 197
68.938274, 16.283746, 18.374928, 239
60.283746, 10.837491, 9.384729, 198
69.294718, 7.837492, 13.948271, 217
73.384729, 14.283746, 17.394817, 231
62.274839, 5.283746, 11.948271, 189
67.938274, 12.938274, 16.394817, 226
70.938274, 9.938274, 12.394817, 212
63.938274, 8.283746, 10.948271, 206
71.274839, 15.938274, 13.283746, 219
66.838274, 14.938274, 18.283746, 238
61.294718, 12.374928, 17.283746, 212
70.284937, 9.293847, 8.938274, 203
68.283746, 7.283746, 15.394817, 209
62.938274, 11.283746, 12.938274, 192
65.294827, 8.938274, 14.837491, 201
67.938274, 16.374928, 18.274839, 239
64.384729, 10.293847, 9.938274, 206
69.283746, 13.283746, 11.938274, 220
71.284937, 6.283746, 17.294718, 225
66.938274, 12.938274, 15.283746, 213
59.938274, 9.938274, 13.938274, 191
72.283746, 10.938274, 19.283746, 234
61.283746, 11.374928, 10.284937, 198
63.938274, 13.283746, 14.938274, 208
68.938274, 8.938274, 12.283746, 213
66.283746, 14.938274, 11.283746, 207
69.284937, 9.283746, 13.938274, 220
58.938274, 12.938274, 16.283746, 195
67.938274, 5.938274, 18.938274, 232
63.283746, 11.374928, 15.938274, 206
71.938274, 6.283746, 14.938274, 229
66.283746, 8.283746, 10.938274, 204
70.283746, 13.938274, 16.283746, 216
61.283746, 9.283746, 12.283746, 195
68.283746, 14.283746, 15.938274, 220
65.938274, 10.938274, 17.938274, 228
62.938274, 7.283746, 11.283746, 203
74.283746, 9.283746, 8.938274, 215
63.938274, 12.938274, 13.283746, 202
67.283746, 5.938274, 18.283746, 227
69.938274, 14.283746, 16.938274, 231
72.283746, 11.283746, 10.938274, 216
58.938274, 9.938274, 19.283746, 198
65.283746, 13.938274, 15.938274, 210
70.938274, 7.283746, 12.938274, 219
64.283746, 11.283746, 8.938274, 201
68.938274, 10.938274, 17.938274, 225
66.283746, 12.938274, 16.938274, 214
69.283746, 15.283746, 14.938274, 218
59.283746, 6.283746, 13.938274, 200
71.938274, 8.938274, 9.283746, 219
66.283746, 13.283746, 17.938274, 230
72.283746, 9.938274, 15.938274, 224
60.938274, 12.938274, 18.283746, 202
65.938274, 7.283746, 10.938274, 203
69.938274, 10.283746, 14.938274, 211
67.283746, 15.938274, 11.283746, 208
63.283746, 8.938274, 12.283746, 205
71.284937, 9.283746, 14.283746, 223
67.938274, 10.938274, 16.283746, 212
63.938274, 11.283746, 18.283746, 220
65.283746, 12.283746, 9.938274, 204
69.283746, 14.283746, 12.283746, 215
60.938274, 7.283746, 16.938274, 205
62.938274, 15.283746, 11.938274, 210
70.283746, 9.283746, 14.938274, 218
63.283746, 13.283746, 16.283746, 224
71.283746, 12.283746, 19.283746, 230
68.938274, 10.938274, 9.283746, 209
66.283746, 14.283746, 13.283746, 223
64.938274, 6.283746, 12.283746, 200
67.283746, 8.938274, 18.283746, 230
65.283746, 13.283746, 10.283746, 208
72.283746, 7.283746, 14.938274, 220
69.938274, 9.283746, 15.938274, 217
61.283746, 11.283746, 17.283746, 204
68.938274, 10.938274, 16.938274, 215
67.283746, 12.938274, 11.283746, 201
60.938274, 15.283746, 18.283746, 213
66.938274, 13.283746, 9.283746, 220
62.938274, 14.283746, 13.283746, 216
70.283746, 9.283746, 17.283746, 212
65.283746, 12.283746, 11.283746, 209
61.283746, 10.938274, 19.283746, 225
72.938274, 14.283746, 15.938274, 228
67.283746, 8.938274, 9.283746, 204
69.283746, 15.938274, 17.283746, 227
63.283746, 10.283746, 11.283746, 202
66.938274, 12.283746, 14.283746, 212
68.283746, 7.283746, 16.283746, 220
62.938274, 9.283746, 18.283746, 215
70.283746, 14.283746, 9.283746, 206
64.283746, 13.283746, 17.283746, 219
66.283746, 12.938274, 11.283746, 208
61.938274, 10.283746, 12.283746, 200
72.283746, 9.938274, 16.283746, 214
68.283746, 7.283746, 14.283746, 205
66.938274, 10.283746, 19.283746, 222
63.283746, 13.283746, 9.283746, 202
70.283746, 12.938274, 15.938274, 211
61.283746, 15.938274, 10.283746, 214
69.283746, 9.283746, 14.283746, 220
67.938274, 12.283746, 18.283746, 228
62.283746, 14.938274, 17.283746, 217
68.283746, 7.283746, 11.283746, 206
66.938274, 10.938274, 13.283746, 223
63.938274, 9.283746, 12.283746, 201
65.283746, 12.283746, 10.938274, 210
70.938274, 15.283746, 16.283746, 222
62.283746, 13.938274, 19.283746, 231
67.283746, 9.283746, 14.283746, 208
64.283746, 10.283746, 11.283746, 202
60.938274, 7.283746, 15.283746, 203
66.938274, 12.283746, 9.283746, 209
69.283746, 14.283746, 18.283746, 229
62.938274, 11.283746, 16.938274, 215
71.938274, 10.283746, 12.938274, 220
63.283746, 15.283746, 9.283746, 200
67.283746, 13.283746, 19.283746, 222
64.938274, 12.283746, 18.283746, 223
62.283746, 14.283746, 10.283746, 205
71.283746, 9.938274, 17.283746, 219
65.938274, 7.283746, 12.283746, 206
68.938274, 10.283746, 14.283746, 224
62.938274, 13.283746, 9.283746, 201
69.938274, 8.938274, 11.938274, 211
71.284937, 9.283746, 14.283746, 223
67.938274, 10.938274, 16.283746, 212
63.938274, 11.283746, 18.283746, 220
65.283746, 12.283746, 9.938274, 204
69.283746, 14.283746, 12.283746, 215
60.938274, 7.283746, 16.938274, 205
62.938274, 15.283746, 11.938274, 210
70.283746, 9.283746, 14.938274, 218
63.283746, 13.283746, 16.283746, 224
71.283746, 12.283746, 19.283746, 230
68.938274, 10.938274, 9.283746, 209
66.283746, 14.283746, 13.283746, 223
64.938274, 6.283746, 12.283746, 200
67.283746, 8.938274, 18.283746, 230
65.283746, 13.283746, 10.283746, 208
72.283746, 7.283746, 14.938274, 220
69.938274, 9.283746, 15.938274, 217
61.283746, 11.283746, 17.283746, 204
68.938274, 10.938274, 16.938274, 215
67.283746, 12.938274, 11.283746, 201
60.938274, 15.283746, 18.283746, 213
66.938274, 13.283746, 9.283746, 220
62.938274, 14.283746, 13.283746, 216
70.283746, 9.283746, 17.283746, 212
65.283746, 12.283746, 11.283746, 209
61.283746, 10.938274, 19.283746, 225
72.938274, 14.283746, 15.938274, 228
67.283746, 8.938274, 9.283746, 204
69.283746, 15.938274, 17.283746, 227
63.283746, 10.283746, 11.283746, 202
66.938274, 12.283746, 14.283746, 212
68.283746, 7.283746, 16.283746, 220
62.938274, 9.283746, 18.283746, 215
70.283746, 14.283746, 9.283746, 206
64.283746, 13.283746, 17.283746, 219
66.283746, 12.938274, 11.283746, 208
61.938274, 10.283746, 12.283746, 200
72.283746, 9.938274, 16.283746, 214
68.283746, 7.283746, 14.283746, 205
66.938274, 10.283746, 19.283746, 222
63.283746, 13.283746, 9.283746, 202
70.283746, 12.938274, 15.938274, 211
61.283746, 15.938274, 10.283746, 214
69.283746, 9.283746, 14.283746, 220
67.938274, 12.283746, 18.283746, 228
62.283746, 14.938274, 17.283746, 217
68.283746, 7.283746, 11.283746, 206
66.938274, 10.938274, 13.283746, 223
63.938274, 9.283746, 12.283746, 201
65.283746, 12.283746, 10.938274, 210
70.938274, 15.283746, 16.283746, 222
62.283746, 13.938274, 19.283746, 231
67.283746, 9.283746, 14.283746, 208
64.283746, 10.283746, 11.283746, 202
60.938274, 7.283746, 15.283746, 203
66.938274, 12.283746, 9.283746, 209
69.283746, 14.283746, 18.283746, 229
62.938274, 11.283746, 16.938274, 215
71.938274, 10.283746, 12.938274, 220
63.283746, 15.283746, 9.283746, 200
67.283746, 13.283746, 19.283746, 222
64.938274, 12.283746, 18.283746, 223
62.283746, 14.283746, 10.283746, 205
71.283746, 9.938274, 17.283746, 219
65.938274, 7.283746, 12.283746, 206
68.938274, 10.283746, 14.283746, 224
62.938274, 13.283746, 9.283746, 201
69.938274, 8.938274, 11.938274, 211
72.283746, 15.283746, 11.283746, 226
66.938274, 12.283746, 14.283746, 211
64.283746, 7.283746, 18.283746, 202
70.283746, 10.938274, 16.283746, 217
68.283746, 9.283746, 12.283746, 213
65.283746, 13.283746, 19.283746, 228
63.283746, 7.938274, 14.283746, 205
66.283746, 12.283746, 13.283746, 210
69.283746, 15.283746, 11.283746, 219
62.283746, 11.938274, 12.283746, 203
68.283746, 10.283746, 18.283746, 223
63.938274, 14.283746, 19.283746, 225
66.283746, 12.283746, 17.283746, 214
65.283746, 7.283746, 15.283746, 211
69.283746, 11.283746, 12.283746, 204
64.283746, 9.283746, 16.283746, 212
70.938274, 13.283746, 14.283746, 218
68.283746, 12.283746, 10.283746, 209
66.283746, 10.938274, 18.283746, 220
64.283746, 13.283746, 17.283746, 219
69.283746, 15.283746, 12.283746, 222
60.283746, 7.938274, 14.283746, 205
68.283746, 9.283746, 19.283746, 226
63.283746, 10.938274, 13.283746, 210
67.283746, 11.283746, 14.283746, 213
62.283746, 15.283746, 16.283746, 227
66.283746, 12.938274, 18.283746, 221
65.283746, 9.283746, 11.283746, 206
70.283746, 14.283746, 12.283746, 212
63.283746, 10.283746, 15.283746, 211
67.283746, 15.283746, 18.283746, 230
62.283746, 7.938274, 13.283746, 204
66.283746, 9.283746, 17.283746, 217
70.938274, 13.283746, 15.283746, 225
64.283746, 12.283746, 14.283746, 208
68.283746, 10.283746, 12.283746, 215
63.283746, 14.283746, 16.283746, 220
67.283746, 7.283746, 19.283746, 209
62.283746, 9.283746, 15.283746, 203
66.283746, 13.283746, 17.283746, 223
70.283746, 12.283746, 16.283746, 219
65.283746, 11.283746, 14.283746, 213
69.283746, 9.283746, 19.283746, 227
63.283746, 15.283746, 18.283746, 229
66.283746, 12.283746, 16.283746, 211
64.283746, 7.283746, 10.938274, 202
70.283746, 9.283746, 18.283746, 225
67.283746, 10.283746, 17.283746, 212
66.283746, 13.283746, 19.283746, 230
60.283746, 12.283746, 15.283746, 208
68.283746, 11.283746, 14.283746, 214
63.283746, 7.938274, 13.283746, 205
70.283746, 9.283746, 17.283746, 221
64.283746, 15.283746, 16.283746, 226
69.283746, 12.283746, 18.283746, 217
65.283746, 10.283746, 14.283746, 209
62.283746, 7.283746, 19.283746, 204
66.283746, 11.283746, 17.283746, 215
70.283746, 14.283746, 16.283746, 220
63.283746, 10.283746, 14.283746, 212
68.283746, 9.283746, 16.283746, 213
69.283746, 12.283746, 19.283746, 225
64.283746, 13.283746, 18.283746, 219
66.283746, 12.283746, 11.283746, 208
70.283746, 7.938274, 16.283746, 217
63.283746, 13.283746, 18.283746, 226
68.283746, 9.283746, 15.283746, 213
65.283746, 14.283746, 19.283746, 230
70.283746, 10.938274, 17.283746, 222
62.283746, 9.283746, 12.283746, 204
66.283746, 11.283746, 14.283746, 212
69.283746, 12.283746, 16.283746, 219
67.283746, 10.283746, 19.283746, 227
64.283746, 7.283746, 15.283746, 210
62.283746, 14.283746, 18.283746, 225
70.283746, 12.283746, 17.283746, 220
66.283746, 10.283746, 13.283746, 209
65.283746, 13.283746, 14.283746, 215
68.283746, 11.283746, 18.283746, 223
64.283746, 7.283746, 19.283746, 211
69.283746, 9.283746, 17.283746, 218
67.283746, 15.283746, 16.283746, 224
62.283746, 12.283746, 13.283746, 207
65.283746, 10.283746, 18.283746, 215
68.283746, 13.283746, 19.283746, 229
63.283746, 7.283746, 16.283746, 206
64.283746, 10.283746, 17.283746, 210
70.283746, 12.283746, 15.283746, 218
66.283746, 9.283746, 14.283746, 213
67.283746, 11.283746, 19.283746, 220
62.283746, 13.283746, 12.283746, 209
65.283746, 10.283746, 18.283746, 214
69.283746, 14.283746, 16.283746, 225
63.283746, 7.283746, 19.283746, 212
70.283746, 11.283746, 13.283746, 221
66.283746, 15.283746, 17.283746, 230
68.283746, 9.283746, 16.283746, 214
65.283746, 12.283746, 14.283746, 211
63.283746, 10.283746, 19.283746, 219
67.283746, 14.283746, 18.283746, 228
62.283746, 8.283746, 13.283746, 207
64.283746, 12.283746, 15.283746, 213
69.283746, 10.283746, 17.283746, 220
66.283746, 14.283746, 16.283746, 225
63.283746, 11.283746, 14.283746, 210
70.283746, 12.283746, 19.283746, 229
65.283746, 9.283746, 17.283746, 215
67.283746, 14.283746, 12.283746, 220
64.283746, 11.283746, 19.283746, 228
69.283746, 10.283746, 18.283746, 225
66.283746, 9.283746, 13.283746, 213
62.283746, 7.283746, 16.283746, 208
65.283746, 12.283746, 14.283746, 217
68.283746, 13.283746, 19.283746, 230
64.283746, 8.283746, 15.283746, 210
69.283746, 10.283746, 12.283746, 224
67.283746, 9.283746, 14.283746, 221
70.283746, 11.283746, 16.283746, 226
63.283746, 15.283746, 13.283746, 214
66.283746, 12.283746, 18.283746, 229
62.283746, 7.283746, 17.283746, 208
64.283746, 14.283746, 16.283746, 223
67.283746, 10.283746, 19.283746, 227
65.283746, 12.283746, 11.283746, 212
69.283746, 9.283746, 15.283746, 218
70.283746, 14.283746, 17.283746, 229
66.283746, 12.283746, 11.283746, 208
70.283746, 7.938274, 16.283746, 217
63.283746, 13.283746, 18.283746, 226
68.283746, 9.283746, 15.283746, 213
65.283746, 14.283746, 19.283746, 230
70.283746, 10.938274, 17.283746, 222
62.283746, 9.283746, 12.283746, 204
66.283746, 11.283746, 14.283746, 212
69.283746, 12.283746, 16.283746, 219
67.283746, 10.283746, 19.283746, 227
64.283746, 7.283746, 15.283746, 210
62.283746, 14.283746, 18.283746, 225
70.283746, 12.283746, 17.283746, 220
66.283746, 10.283746, 13.283746, 209
65.283746, 13.283746, 14.283746, 215
68.283746, 11.283746, 18.283746, 223
64.283746, 7.283746, 19.283746, 211
69.283746, 9.283746, 17.283746, 218
67.283746, 15.283746, 16.283746, 224
62.283746, 12.283746, 13.283746, 207
65.283746, 10.283746, 18.283746, 215
68.283746, 13.283746, 19.283746, 229
63.283746, 7.283746, 16.283746, 206
64.283746, 10.283746, 17.283746, 210
70.283746, 12.283746, 15.283746, 218
66.283746, 9.283746, 14.283746, 213
67.283746, 11.283746, 19.283746, 220
62.283746, 13.283746, 12.283746, 209
65.283746, 10.283746, 18.283746, 214
69.283746, 14.283746, 16.283746, 225
63.283746, 7.283746, 19.283746, 212
70.283746, 11.283746, 13.283746, 221
66.283746, 15.283746, 17.283746, 230
68.283746, 9.283746, 16.283746, 214
65.283746, 12.283746, 14.283746, 211
63.283746, 10.283746, 19.283746, 219
67.283746, 14.283746, 18.283746, 228
62.283746, 8.283746, 13.283746, 207
64.283746, 12.283746, 15.283746, 213
69.283746, 10.283746, 17.283746, 220
66.283746, 14.283746, 16.283746, 225
63.283746, 11.283746, 14.283746, 210
70.283746, 12.283746, 19.283746, 229
65.283746, 9.283746, 17.283746, 215
67.283746, 14.283746, 12.283746, 220
64.283746, 11.283746, 19.283746, 228
69.283746, 10.283746, 18.283746, 225
66.283746, 9.283746, 13.283746, 213
62.283746, 7.283746, 16.283746, 208
65.283746, 12.283746, 14.283746, 217
68.283746, 13.283746, 19.283746, 230
64.283746, 8.283746, 15.283746, 210
69.283746, 10.283746, 12.283746, 224
67.283746, 9.283746, 14.283746, 221
70.283746, 11.283746, 16.283746, 226
63.283746, 15.283746, 13.283746, 214
66.283746, 12.283746, 18.283746, 229
62.283746, 7.283746, 17.283746, 208
64.283746, 14.283746, 16.283746, 223
67.283746, 10.283746, 19.283746, 227
65.283746, 12.283746, 11.283746, 212
69.283746, 9.283746, 15.283746, 218
70.283746, 14.283746, 17.283746, 229
68.283746, 7.283746, 16.283746, 220
63.283746, 14.283746, 19.283746, 230
65.283746, 12.283746, 15.283746, 222
67.283746, 9.283746, 14.283746, 218
62.283746, 11.283746, 17.283746, 215
66.283746, 10.283746, 18.283746, 225
69.283746, 13.283746, 19.283746, 235
65.283746, 12.283746, 14.283746, 221
70.283746, 9.283746, 13.283746, 213
64.283746, 8.283746, 16.283746, 220
67.283746, 11.283746, 15.283746, 224
63.283746, 10.283746, 17.283746, 228
68.283746, 9.283746, 14.283746, 216
65.283746, 13.283746, 12.283746, 210
70.283746, 10.283746, 19.283746, 230
66.283746, 12.283746, 13.283746, 212
67.283746, 14.283746, 18.283746, 223
62.283746, 7.283746, 15.283746, 218
69.283746, 11.283746, 17.283746, 227
63.283746, 9.283746, 16.283746, 225
65.283746, 14.283746, 12.283746, 211
66.283746, 8.283746, 19.283746, 229
68.283746, 12.283746, 14.283746, 220
67.283746, 11.283746, 18.283746, 226
63.283746, 14.283746, 13.283746, 219
69.283746, 9.283746, 15.283746, 223
66.283746, 10.283746, 16.283746, 221
64.283746, 12.283746, 19.283746, 230
68.283746, 7.283746, 14.283746, 214
65.283746, 13.283746, 18.283746, 224
62.283746, 10.283746, 12.283746, 212
67.283746, 8.283746, 19.283746, 228
69.283746, 11.283746, 17.283746, 225
64.283746, 9.283746, 15.283746, 220
63.283746, 13.283746, 18.283746, 226
70.283746, 7.283746, 16.283746, 223
65.283746, 12.283746, 17.283746, 227
66.283746, 14.283746, 13.283746, 215
69.283746, 9.283746, 18.283746, 229
67.283746, 10.283746, 16.283746, 221
63.283746, 11.283746, 14.283746, 218
66.283746, 8.283746, 12.283746, 210
68.283746, 14.283746, 17.283746, 225
64.283746, 9.283746, 19.283746, 230
69.283746, 12.283746, 16.283746, 223
67.283746, 10.283746, 18.283746, 222
63.283746, 7.283746, 14.283746, 211
65.283746, 11.283746, 12.283746, 213
62.283746, 10.283746, 19.283746, 229
64.283746, 12.283746, 17.283746, 224
69.283746, 14.283746, 15.283746, 220
66.283746, 9.283746, 14.283746, 212
67.283746, 8.283746, 16.283746, 217
65.283746, 10.283746, 19.283746, 225
70.283746, 12.283746, 18.283746, 228
66.283746, 9.283746, 13.283746, 213
62.283746, 7.283746, 15.283746, 219
65.283746, 14.283746, 16.283746, 223
67.283746, 10.283746, 18.283746, 224
63.283746, 12.283746, 13.283746, 220
68.283746, 11.283746, 16.283746, 226
70.283746, 9.283746, 17.283746, 229
66.283746, 14.283746, 19.283746, 231
64.283746, 7.283746, 14.283746, 212
68.183745, 9.183745, 14.183745, 218
65.183745, 10.183745, 16.183745, 221
67.183745, 12.183745, 18.183745, 226
63.183745, 11.183745, 15.183745, 219
69.183745, 8.183745, 19.183745, 227
66.183745, 14.183745, 17.183745, 224
64.183745, 7.183745, 13.183745, 213
62.183745, 10.183745, 14.183745, 216
68.183745, 12.183745, 19.183745, 230
63.183745, 11.183745, 16.183745, 222
66.183745, 13.183745, 18.183745, 229
69.183745, 9.183745, 15.183745, 223
67.183745, 8.183745, 14.183745, 215
65.183745, 10.183745, 17.183745, 225
68.183745, 7.183745, 12.183745, 211
66.183745, 11.183745, 13.183745, 218
64.183745, 9.183745, 19.183745, 230
62.183745, 13.183745, 18.183745, 227
67.183745, 14.183745, 15.183745, 224
69.183745, 12.183745, 17.183745, 229
63.183745, 11.183745, 13.183745, 214
65.183745, 8.183745, 16.183745, 221
66.183745, 10.183745, 14.183745, 219
64.183745, 9.183745, 18.183745, 228
68.183745, 7.183745, 15.183745, 222
67.183745, 13.183745, 12.183745, 210
69.183745, 11.183745, 19.183745, 231
63.183745, 10.183745, 16.183745, 225
68.183745, 14.183745, 15.183745, 223
66.183745, 12.183745, 18.183745, 227
62.183745, 9.183745, 13.183745, 212
65.183745, 8.183745, 19.183745, 229
67.183745, 10.183745, 17.183745, 224
69.183745, 13.183745, 14.183745, 216
64.183745, 11.183745, 15.183745, 220
68.183745, 7.183745, 19.183745, 228
65.183745, 12.183745, 13.183745, 218
66.183745, 8.183745, 18.183745, 229
63.183745, 14.183745, 17.183745, 226
67.183745, 11.183745, 16.183745, 223
62.183745, 10.183745, 12.183745, 214
69.183745, 9.183745, 18.183745, 227
66.183745, 13.183745, 15.183745, 219
68.183745, 14.183745, 13.183745, 216
65.183745, 11.183745, 19.183745, 230
64.183745, 7.183745, 16.183745, 222
67.183745, 8.183745, 14.183745, 215
63.183745, 12.183745, 13.183745, 210
69.183745, 10.183745, 17.183745, 224
68.183745, 9.183745, 15.183745, 218
66.183745, 13.183745, 12.183745, 213
62.183745, 14.183745, 19.183745, 231
64.183745, 7.183745, 18.183745, 228
69.183745, 11.183745, 16.183745, 222
67.183745, 8.183745, 14.183745, 217
65.183745, 12.183745, 17.183745, 226
68.183745, 10.183745, 13.183745, 211
63.183745, 9.183745, 19.183745, 229
66.183745, 14.183745, 15.183745, 220
64.183745, 11.183745, 14.183745, 218
62.183745, 13.183745, 12.183745, 210
69.183745, 7.183745, 18.183745, 227
65.183745, 10.183745, 17.183745, 225
67.183745, 8.183745, 15.183745, 215
64.124543, 11.372914, 13.782155, 221
65.983746, 10.912874, 17.132654, 219
63.876125, 12.673489, 16.218764, 224
66.238472, 9.682135, 14.983214, 217
68.572135, 8.123567, 18.012478, 230
62.721354, 13.482314, 12.791231, 212
67.283479, 11.983472, 15.891723, 226
69.135642, 7.592134, 16.273465, 228
66.347189, 12.874325, 17.123478, 223
64.572341, 10.982134, 13.572431, 218
68.134825, 9.183472, 12.283478, 214
63.812374, 11.092143, 18.782134, 229
67.983471, 13.572134, 15.238472, 221
69.248371, 12.312987, 17.098123, 225
62.187234, 7.582314, 13.287134, 213
65.237498, 8.912487, 16.127834, 220
66.198473, 10.412398, 15.672134, 218
63.374982, 11.278341, 14.213472, 216
67.124512, 9.278341, 12.982341, 215
68.472983, 13.478134, 18.782134, 230
65.912387, 12.728134, 17.092348, 224
69.371284, 7.982134, 13.481239, 219
62.983124, 10.284137, 12.571283, 211
64.873219, 8.672341, 14.982134, 217
68.312874, 11.982134, 16.872134, 229
67.783124, 9.134872, 15.982134, 226
63.982134, 13.247831, 17.134982, 221
66.134872, 12.582134, 18.782134, 227
65.783124, 7.983721, 14.237134, 214
69.142873, 10.378124, 16.892134, 222
67.238472, 8.678132, 13.872134, 216
66.872134, 12.982134, 15.478132, 223
62.472831, 11.238472, 17.982134, 231
68.912341, 9.487123, 12.378124, 213
64.278134, 10.891231, 16.982134, 224
69.342187, 13.782134, 15.218734, 228
63.127834, 8.137243, 18.678132, 229
66.872134, 12.981231, 14.572834, 222
65.371284, 11.437821, 12.871234, 218
67.124578, 9.781234, 13.678124, 215
68.981234, 7.672134, 17.812134, 226
63.872134, 13.478134, 15.982134, 220
69.182134, 10.378124, 16.672134, 228
67.872134, 8.472134, 12.781234, 212
65.982134, 11.928134, 18.371234, 231
62.187234, 9.128134, 15.371284, 217
66.912134, 12.981234, 14.783134, 222
63.712834, 10.347823, 16.578134, 219
68.134782, 8.983472, 12.482134, 214
64.918234, 11.472134, 17.892134, 227
67.371284, 7.128134, 13.482134, 211
66.178134, 13.372134, 18.812134, 230
69.182134, 9.981234, 15.572134, 225
65.283471, 10.187231, 16.478132, 221
62.487123, 8.928134, 12.781234, 215
68.913472, 12.789134, 18.891234, 229
64.972134, 11.783134, 15.678134, 223
63.781234, 7.382134, 17.981234, 230
66.371284, 10.123478, 12.478123, 213
69.472134, 8.913472, 16.178134, 218
65.783134, 12.478134, 15.982134, 224
67.271834, 11.927134, 13.871234, 219
63.183134, 9.371284, 14.481234, 222
66.913472, 10.789134, 18.671234, 227
68.134527, 12.914527, 16.237814, 225
65.917284, 10.374528, 14.812394, 220
62.472138, 13.571824, 17.912473, 229
69.134781, 8.478134, 12.728471, 216
67.238174, 9.132847, 13.984213, 214
64.781234, 10.347182, 16.578214, 221
66.198327, 12.892374, 15.147823, 223
63.481237, 8.782134, 17.892134, 227
65.914827, 11.237481, 13.481237, 219
62.124371, 13.874231, 15.783214, 228
69.813471, 9.347182, 12.974213, 217
67.237849, 11.487213, 14.678134, 224
63.478134, 12.972834, 18.782134, 230
68.912378, 7.437218, 15.182134, 213
66.134782, 9.781324, 17.371284, 226
62.391248, 13.492173, 14.817238, 219
64.183472, 10.781324, 16.871234, 223
67.912471, 8.912834, 12.574382, 215
65.487321, 13.237184, 18.671234, 229
68.374912, 10.581237, 17.892134, 228
63.192347, 11.472834, 13.978234, 218
66.217349, 12.374129, 15.281734, 222
64.387214, 9.847123, 16.718234, 224
69.213478, 8.127834, 12.487214, 214
67.892134, 12.372134, 18.971234, 230
62.348912, 11.574238, 14.682137, 218
68.487213, 9.234781, 15.182134, 220
65.982134, 10.781324, 17.892134, 229
66.137284, 12.982314, 13.784123, 224
63.174812, 8.372148, 12.871234, 213
69.238472, 13.478123, 16.271834, 227
67.128341, 11.892134, 18.782134, 231
64.917234, 9.782134, 14.371284, 221
68.374219, 12.712348, 15.782134, 228
65.238472, 10.578214, 13.871234, 218
63.712341, 9.478123, 16.671234, 224
66.874123, 8.574128, 12.237481, 216
69.781324, 13.372134, 18.891234, 230
67.912834, 11.478214, 15.182134, 219
62.138472, 10.871234, 16.471234, 225
64.237841, 12.347128, 13.472134, 223
66.812374, 8.981237, 12.781324, 217
69.128341, 11.487231, 14.237481, 220
68.237481, 13.781324, 15.871234, 229
67.817234, 9.472314, 17.284713, 227
63.482134, 12.783214, 18.671234, 231
65.914723, 10.347128, 14.872134, 224
69.238471, 8.178234, 16.971234, 228
66.487123, 11.572134, 13.982134, 220
68.472138, 10.982134, 12.478214, 213
63.912487, 13.372128, 17.871234, 226
65.872134, 9.478213, 18.782134, 230
62.238471, 12.578213, 14.871324, 222
69.812374, 10.137824, 16.781234, 223
67.913472, 7.374182, 13.471234, 217
63.472134, 12.981234, 12.871234, 215
69.782314, 8.127834, 15.678214, 219
68.471234, 10.912834, 17.892134, 229
64.138472, 13.271834, 16.782134, 228
67.487123, 11.347823, 12.478213, 214
66.374128, 9.781324, 14.987213, 216
65.487213, 10.578214, 18.781234, 231
63.128341, 12.374182, 13.871234, 224
68.374123, 9.847213, 15.781234, 221
66.971234, 8.982134, 12.671234, 213
62.213478, 13.278134, 17.278134, 226
69.812374, 11.478214, 14.472134, 225
64.481237, 10.387214, 16.912134, 223
67.138472, 12.814372, 18.671234, 231
65.478213, 8.781324, 13.478214, 219
68.237813, 12.987124, 14.712348, 223
66.148237, 10.345781, 17.891234, 225
63.781234, 8.471234, 15.378412, 215
65.234712, 13.478123, 16.894123, 227
69.714812, 11.237481, 14.891234, 229
62.478123, 10.918234, 17.273419, 221
68.134812, 9.482134, 12.891234, 218
64.874123, 12.873412, 15.472134, 224
65.782134, 8.791324, 13.671234, 219
67.234781, 10.137812, 17.823472, 226
66.127834, 11.478214, 16.912834, 228
68.971238, 13.571823, 12.178231, 215
63.847213, 9.784123, 15.347182, 222
65.872134, 10.987234, 18.237481, 230
69.237128, 8.372814, 13.912481, 217
62.471234, 12.374812, 15.871238, 224
66.891237, 9.578213, 14.872134, 221
68.478213, 11.128347, 12.871238, 219
63.234812, 10.478123, 16.738124, 223
67.124781, 12.487123, 15.892374, 227
69.481237, 13.348213, 17.124871, 229
66.234781, 8.784123, 13.472134, 216
65.478123, 12.471234, 14.918234, 222
62.134781, 10.871234, 18.478213, 231
67.914812, 11.478214, 16.712837, 226
68.234781, 13.127834, 15.781234, 228
63.487213, 8.672138, 14.218134, 216
65.237481, 12.847213, 17.871234, 230
69.128341, 10.571234, 13.478214, 218
66.712348, 11.912834, 16.273148, 225
62.471234, 9.781324, 12.471234, 213
